Group,Participant,Time,Swimming,Flooding,Biodiversity,Water Quality
A,1,0:00:00,4,3,2,1
A,1,0:25:38,3,2,4,1
A,1,0:43:47,0,0,0,0
A,1,0:44:45,2,1,3,4
A,1,0:54:33,2,1,3,4
A,1,1:08:17,2,1,3,4
A,1,1:13:25,2,1,4,3
A,1,1:14:22,1,2,4,3
A,1,1:14:52,1,2,4,3
A,1,1:22:53,0,0,0,0
A,1,1:40:00,1,2,4,3
A,2,0:00:00,1.94,0.94,2.94,3.94
A,2,0:23:45,1.94,0.94,3.94,2.94
A,2,0:29:12,0,0,0,0
A,2,0:29:12,0,0,0,0
A,2,0:32:31,1.94,0.94,3.94,2.94
A,2,0:32:41,0,0,0,0
A,2,0:32:41,0,0,0,0
A,2,0:33:09,0,0,0,0
A,2,0:33:09,0,0,0,0
A,2,0:33:09,0,0,0,0
A,2,0:36:19,0,0,0,0
A,2,0:36:19,0,0,0,0
A,2,0:36:19,0,0,0,0
A,2,0:37:31,0,0,0,0
A,2,0:38:42,0,0,0,0
A,2,0:42:27,0,0,0,0
A,2,0:42:27,0,0,0,0
A,2,0:42:27,0,0,0,0
A,2,0:44:23,0,0,0,0
A,2,0:44:23,0,0,0,0
A,2,0:53:35,1.94,0.94,3.94,2.94
A,2,1:07:45,1.94,0.94,3.94,2.94
A,2,1:14:22,0.94,1.94,3.94,2.94
A,2,1:14:52,0.94,1.94,3.94,2.94
A,2,1:44:13,0,0,0,0
A,2,1:44:13,0,0,0,0
A,2,1:40:00,0.94,1.94,3.94,2.94
A,3,0:00:00,1.04,2.04,3.04,4.04
A,3,0:23:55,1.04,2.04,3.04,4.04
A,3,0:30:30,1.04,2.04,3.04,4.04
A,3,0:48:46,0,0,0,0
A,3,0:48:46,0,0,0,0
A,3,0:54:33,1.04,2.04,3.04,4.04
A,3,1:08:17,1.04,2.04,3.04,4.04
A,3,1:13:25,1.04,2.04,4.04,3.04
A,3,1:14:22,1.04,2.04,4.04,3.04
A,3,1:14:52,1.04,2.04,4.04,3.04
A,3,1:22:45,0,0,0,0
A,3,1:22:45,0,0,0,0
A,3,1:39:57,0,0,0,0
A,3,1:40:00,1.04,2.04,4.04,3.04
A,4,0:00:00,0.96,3.96,2.96,1.96
A,4,0:23:52,0.96,2.96,3.96,1.96
A,4,0:30:54,0.96,1.96,2.96,3.96
A,4,0:31:06,0,0,0,0
A,4,0:31:06,0,0,0,0
A,4,0:31:06,0,0,0,0
A,4,0:40:31,0.96,1.96,3.96,2.96
A,4,0:40:32,0,0,0,0
A,4,0:40:32,0,0,0,0
A,4,0:40:32,0,0,0,0
A,4,0:40:32,0,0,0,0
A,4,0:40:32,0,0,0,0
A,4,0:40:32,0,0,0,0
A,4,0:54:32,0.96,3.96,1.96,2.96
A,4,0:54:58,0,0,0,0
A,4,0:54:58,0,0,0,0
A,4,0:54:58,0,0,0,0
A,4,0:54:58,0,0,0,0
A,4,0:54:58,0,0,0,0
A,4,0:55:00,0.96,3.96,1.96,2.96
A,4,1:07:45,0.96,2.96,3.96,1.96
A,4,1:14:22,0.96,2.96,3.96,1.96
A,4,1:14:43,0,0,0,0
A,4,1:14:43,0,0,0,0
A,4,1:14:43,0,0,0,0
A,4,1:14:52,0.96,1.96,3.96,2.96
A,4,1:28:08,0,0,0,0
A,4,1:33:52,0,0,0,0
A,4,1:33:52,0,0,0,0
A,4,1:43:54,0,0,0,0
A,4,1:43:54,0,0,0,0
A,4,1:40:00,0.96,1.96,3.96,2.96
A,5,0:00:00,2.02,3.02,1.02,4.02
A,5,0:23:47,1.02,2.02,4.02,3.02
A,5,0:24:13,3.02,1.02,4.02,2.02
A,5,0:31:16,0,0,0,0
A,5,0:33:04,0,0,0,0
A,5,0:33:04,0,0,0,0
A,5,0:36:46,0,0,0,0
A,5,0:43:05,3.02,1.02,4.02,2.02
A,5,0:43:07,0,0,0,0
A,5,0:43:07,0,0,0,0
A,5,0:53:35,3.02,1.02,4.02,2.02
A,5,1:07:45,3.02,1.02,4.02,2.02
A,5,1:14:22,1.02,2.02,4.02,3.02
A,5,1:14:52,1.02,2.02,4.02,3.02
A,5,1:40:00,1.02,2.02,4.02,3.02
A,6,0:00:00,0.98,2.98,1.98,3.98
A,6,0:26:16,0.98,2.98,1.98,3.98
A,6,0:30:01,0,0,0,0
A,6,0:30:10,0.98,2.98,1.98,3.98
A,6,0:32:45,0.98,1.98,2.98,3.98
A,6,0:36:59,0.98,1.98,2.98,3.98
A,6,0:37:18,0,0,0,0
A,6,0:37:18,0,0,0,0
A,6,0:37:18,0,0,0,0
A,6,0:39:36,0,0,0,0
A,6,0:52:59,0.98,1.98,2.98,3.98
A,6,0:54:33,0.98,1.98,2.98,3.98
A,6,1:06:57,0.98,1.98,2.98,3.98
A,6,1:08:17,0.98,1.98,2.98,3.98
A,6,1:13:25,0.98,1.98,3.98,2.98
A,6,1:14:22,0.98,1.98,3.98,2.98
A,6,1:40:00,0.98,1.98,3.98,2.98
B,1,0:00:00,1.98,2.98,3.98,0.98
B,1,0:10:19,0.98,1.98,2.98,3.98
B,1,0:13:02,0.98,1.98,2.98,3.98
B,1,0:14:02,0.98,1.98,2.98,3.98
B,1,0:19:10,0.98,1.98,3.98,2.98
B,1,0:28:00,0.98,1.98,3.98,2.98
B,1,0:31:22,0.98,1.98,3.98,2.98
B,1,0:41:51,0.98,1.98,3.98,2.98
B,1,0:45:50,0.98,1.98,3.98,2.98
B,1,0:47:12,0.98,1.98,3.98,2.98
B,1,0:47:22,0.98,1.98,3.98,2.98
B,1,0:49:38,0.98,1.98,2.98,3.98
B,1,1:04:45,0.98,1.98,3.98,2.98
B,1,1:11:33,0.98,2.98,3.98,1.98
B,1,1:15:15,1.98,2.98,3.98,0.98
B,1,1:45:00,1.98,2.98,3.98,0.98
B,2,0:00:00,2,4,1,3
B,2,0:10:07,2,4,1,3
B,2,0:10:46,2,4,1,3
B,2,0:33:28,1,2,4,3
B,2,0:42:07,1,3,4,2
B,2,0:43:17,3,2,4,1
B,2,0:44:50,1,3,4,2
B,2,0:47:50,1,3,4,2
B,2,0:58:13,1,3,4,2
B,2,1:05:08,1,3,4,2
B,2,1:07:10,3,1,4,2
B,2,1:11:34,1,3,4,2
B,2,1:12:00,1,3,4,2
B,2,1:12:30,2,3,4,1
B,2,1:15:18,2,3,4,1
B,2,1:45:00,2,3,4,1
B,3,0:00:00,3.04,2.04,4.04,1.04
B,3,0:10:15,3.04,2.04,4.04,1.04
B,3,0:12:16,3.04,2.04,4.04,1.04
B,3,0:18:31,3.04,2.04,4.04,1.04
B,3,0:38:58,1.04,3.04,4.04,2.04
B,3,0:47:19,2.04,3.04,4.04,1.04
B,3,0:48:05,2.04,1.04,4.04,3.04
B,3,1:07:17,3.04,1.04,4.04,2.04
B,3,1:09:57,1.04,3.04,4.04,2.04
B,3,1:11:27,1.04,3.04,4.04,2.04
B,3,1:11:45,2.04,3.04,4.04,1.04
B,3,1:15:22,2.04,3.04,4.04,1.04
B,3,1:45:00,2.04,3.04,4.04,1.04
B,4,0:00:00,1.02,2.02,4.02,3.02
B,4,0:10:15,1.02,2.02,4.02,3.02
B,4,0:54:30,1.02,2.02,3.02,4.02
B,4,0:59:06,3.02,1.02,4.02,2.02
B,4,1:00:46,3.02,1.02,4.02,2.02
B,4,1:11:33,1.02,3.02,4.02,2.02
B,4,1:11:56,2.02,3.02,4.02,1.02
B,4,1:15:22,2.02,3.02,4.02,1.02
B,4,1:45:00,2.02,3.02,4.02,1.02
B,5,0:00:00,0.94,1.94,2.94,3.94
B,5,0:10:19,0.94,1.94,2.94,3.94
B,5,0:38:38,0.94,1.94,2.94,3.94
B,5,0:47:55,0.94,1.94,2.94,3.94
B,5,0:53:52,0.94,1.94,2.94,3.94
B,5,1:11:34,0.94,2.94,3.94,1.94
B,5,1:15:22,1.94,2.94,3.94,0.94
B,5,1:45:00,1.94,2.94,3.94,0.94
B,6,0:00:00,0.96,2.96,3.96,1.96
B,6,0:10:25,0.96,2.96,3.96,1.96
B,6,0:11:34,0.96,2.96,3.96,1.96
C,1,0:00:00,1.04,2.04,4.04,3.04
C,1,0:12:05,1.04,2.04,4.04,3.04
C,1,0:31:30,1.04,2.04,4.04,3.04
C,1,0:32:48,1.04,2.04,4.04,3.04
C,1,0:39:35,3.04,1.04,4.04,2.04
C,1,0:51:04,3.04,1.04,4.04,2.04
C,1,0:53:08,3.04,1.04,4.04,2.04
C,1,0:56:53,3.04,1.04,4.04,2.04
C,1,1:07:50,1.04,3.04,4.04,2.04
C,1,1:11:26,1.04,3.04,4.04,2.04
C,1,1:15:34,2.04,3.04,4.04,1.04
C,1,1:16:41,2.04,3.04,4.04,1.04
C,1,1:20:00,2.04,3.04,4.04,1.04
C,2,0:00:00,1.06,2.06,3.06,4.06
C,2,0:12:23,1.06,2.06,3.06,4.06
C,2,0:31:34,1.06,2.06,4.06,3.06
C,2,0:33:15,1.06,2.06,4.06,3.06
C,2,0:51:04,1.06,2.06,4.06,3.06
C,2,0:51:12,2.06,1.06,4.06,3.06
C,2,0:53:08,2.06,1.06,4.06,3.06
C,2,0:58:28,2.06,1.06,4.06,3.06
C,2,1:09:35,1.06,2.06,4.06,3.06
C,2,1:11:39,1.06,3.06,4.06,2.06
C,2,1:15:22,2.06,3.06,4.06,1.06
C,2,1:16:41,2.06,3.06,4.06,1.06
C,2,1:20:00,2.06,3.06,4.06,1.06
C,3,0:00:00,1.98,0.98,2.98,3.98
C,3,0:12:23,1.98,0.98,2.98,3.98
C,3,0:14:04,1.98,0.98,2.98,3.98
C,3,0:16:28,1.98,0.98,2.98,3.98
C,3,0:51:04,1.98,0.98,3.98,2.98
C,3,0:53:08,1.98,0.98,3.98,2.98
C,3,0:59:10,1.98,0.98,3.98,2.98
C,3,1:00:56,1.98,0.98,3.98,2.98
C,3,1:06:10,1.98,0.98,3.98,2.98
C,3,1:07:43,0.98,1.98,3.98,2.98
C,3,1:11:25,0.98,2.98,3.98,1.98
C,3,1:13:50,1.98,2.98,3.98,0.98
C,3,1:16:41,1.98,2.98,3.98,0.98
C,3,1:20:00,1.98,2.98,3.98,0.98
C,4,0:00:00,2.94,1.94,3.94,0.94
C,4,0:12:05,2.94,1.94,3.94,0.94
C,4,0:16:00,2.94,1.94,3.94,0.94
C,4,0:25:36,2.94,1.94,3.94,0.94
C,4,0:31:30,2.94,1.94,3.94,0.94
C,4,0:33:58,2.94,1.94,3.94,0.94
C,4,0:37:30,2.94,1.94,3.94,0.94
C,4,0:45:32,1.94,2.94,3.94,0.94
C,4,0:51:04,1.94,2.94,3.94,0.94
C,4,0:53:08,1.94,2.94,3.94,0.94
C,4,0:57:36,1.94,2.94,3.94,0.94
C,4,1:03:36,1.94,2.94,3.94,0.94
C,4,1:07:13,1.94,2.94,3.94,0.94
C,4,1:09:17,1.94,2.94,3.94,0.94
C,4,1:11:24,1.94,2.94,3.94,0.94
C,4,1:14:37,1.94,2.94,3.94,0.94
C,4,1:16:41,1.94,2.94,3.94,0.94
C,4,1:20:00,1.94,2.94,3.94,0.94
C,5,0:00:00,3.96,1.96,2.96,0.96
C,5,0:12:05,2.96,1.96,3.96,0.96
C,5,0:15:28,2.96,1.96,3.96,0.96
C,5,0:31:30,2.96,1.96,3.96,0.96
C,5,0:34:50,2.96,1.96,3.96,0.96
C,5,0:51:04,2.96,1.96,3.96,0.96
C,5,0:53:08,2.96,1.96,3.96,0.96
C,5,0:59:37,2.96,1.96,3.96,0.96
C,5,1:11:23,1.96,2.96,3.96,0.96
C,5,1:16:41,1.96,2.96,3.96,0.96
C,5,1:20:00,1.96,2.96,3.96,0.96
C,6,0:00:00,1.02,2.02,3.02,4.02
C,6,0:12:26,1.02,2.02,3.02,4.02
C,6,0:31:30,1.02,2.02,4.02,3.02
C,6,0:51:04,1.02,2.02,4.02,3.02
C,6,0:53:08,1.02,2.02,4.02,3.02
D,1,0:00:00,2.02,1.02,4.02,3.02
D,1,0:18:55,1.02,2.02,4.02,3.02
D,1,0:29:46,0,0,0,0
D,1,0:29:46,0,0,0,0
D,1,0:39:50,1.02,2.02,4.02,3.02
D,1,0:40:19,1.02,2.02,4.02,3.02
D,1,0:42:00,2.02,3.02,4.02,1.02
D,1,0:44:37,1.02,2.02,4.02,3.02
D,1,0:46:12,1.02,2.02,4.02,3.02
D,1,0:54:31,0,0,0,0
D,1,0:55:31,1.02,2.02,4.02,3.02
D,1,0:56:34,1.02,3.02,4.02,2.02
D,1,0:57:20,0,0,0,0
D,1,1:06:27,0,0,0,0
D,1,1:10:57,0,0,0,0
D,1,1:10:57,0,0,0,0
D,1,1:11:18,2.02,3.02,4.02,1.02
D,1,1:20:22,0,0,0,0
D,1,1:20:22,0,0,0,0
D,1,1:21:29,0,0,0,0
D,1,1:22:19,3.02,2.02,4.02,1.02
D,1,1:22:22,0,0,0,0
D,1,1:22:22,0,0,0,0
D,1,1:23:17,0,0,0,0
D,1,1:25:35,0,0,0,0
D,1,1:25:35,0,0,0,0
D,1,1:28:58,2.02,3.02,4.02,1.02
D,1,1:33:18,0,0,0,0
D,1,1:34:01,0,0,0,0
D,1,1:36:29,2.02,3.02,4.02,1.02
D,1,1:20:00,2.02,3.02,4.02,1.02
D,2,0:00:00,2.98,0.98,1.98,3.98
D,2,0:19:06,2.98,0.98,1.98,3.98
D,2,0:19:06,0,0,0,0
D,2,0:21:17,0,0,0,0
D,2,0:21:17,0,0,0,0
D,2,0:21:17,0,0,0,0
D,2,0:21:17,0,0,0,0
D,2,0:22:06,3.98,0.98,1.98,2.98
D,2,0:22:57,3.98,0.98,1.98,2.98
D,2,0:40:34,3.98,1.98,2.98,0.98
D,2,0:40:34,0,0,0,0
D,2,0:40:34,0,0,0,0
D,2,0:43:14,3.98,1.98,2.98,0.98
D,2,0:52:52,0,0,0,0
D,2,0:56:40,3.98,1.98,2.98,0.98
D,2,1:03:00,0,0,0,0
D,2,1:03:04,3.98,1.98,2.98,0.98
D,2,1:05:06,3.98,1.98,2.98,0.98
D,2,1:17:18,3.98,2.98,1.98,0.98
D,2,1:22:59,0,0,0,0
D,2,1:23:06,1.98,3.98,2.98,0.98
D,2,1:23:27,0,0,0,0
D,2,1:27:26,0,0,0,0
D,2,1:28:19,0,0,0,0
D,2,1:30:18,2.98,3.98,1.98,0.98
D,2,1:31:36,0,0,0,0
D,2,1:33:56,0,0,0,0
D,2,1:36:29,1.98,2.98,3.98,0.98
D,2,1:20:00,1.98,2.98,3.98,0.98
D,3,0:00:00,2,3,4,1
D,3,0:25:37,0,0,0,0
D,3,0:25:37,0,0,0,0
D,3,0:29:56,0,0,0,0
D,3,0:31:18,0,0,0,0
D,3,0:31:18,0,0,0,0
D,3,0:35:25,0,0,0,0
D,3,0:40:19,1,2,4,3
D,3,0:42:58,1,2,4,3
D,3,0:43:38,1,2,4,3
D,3,0:43:38,0,0,0,0
D,3,0:44:42,1,2,4,3
D,3,0:45:42,0,0,0,0
D,3,0:46:56,0,0,0,0
D,3,0:46:56,0,0,0,0
D,3,0:56:26,1,2,4,3
D,3,0:56:44,1,3,4,2
D,3,1:05:14,1,2,4,3
D,3,1:05:15,0,0,0,0
D,3,1:09:55,2,3,4,1
D,3,1:11:39,0,0,0,0
D,3,1:11:39,0,0,0,0
D,3,1:13:55,0,0,0,0
D,3,1:19:00,2,3,4,1
D,3,1:21:57,0,0,0,0
D,3,1:21:59,2,3,4,1
D,3,1:24:08,0,0,0,0
D,3,1:31:17,2,3,4,1
D,3,1:36:29,2,3,4,1
D,3,1:20:00,2,3,4,1
D,4,0:00:00,3.94,0.94,1.94,2.94
D,4,0:19:00,3.94,0.94,1.94,2.94
D,4,0:22:08,3.94,0.94,1.94,2.94
D,4,0:25:31,0,0,0,0
D,4,0:28:29,0,0,0,0
D,4,0:28:29,0,0,0,0
D,4,0:40:06,3.94,0.94,1.94,2.94
D,4,0:43:33,3.94,0.94,1.94,2.94
D,4,0:43:33,0,0,0,0
D,4,0:44:25,0,0,0,0
D,4,0:44:25,0,0,0,0
D,4,0:44:25,0,0,0,0
D,4,0:46:24,0,0,0,0
D,4,0:46:24,0,0,0,0
D,4,0:49:55,1.94,0.94,3.94,2.94
D,4,0:55:21,0,0,0,0
D,4,0:55:42,0.94,1.94,3.94,2.94
D,4,0:56:46,0.94,2.94,3.94,1.94
D,4,1:01:49,0,0,0,0
D,4,1:02:00,0.94,1.94,3.94,2.94
D,4,1:03:25,0,0,0,0
D,4,1:05:03,0.94,1.94,3.94,2.94
D,4,1:12:25,1.94,2.94,3.94,0.94
D,4,1:13:04,2.94,1.94,3.94,0.94
D,4,1:13:45,0,0,0,0
D,4,1:18:06,1.94,2.94,3.94,0.94
D,4,1:21:24,0,0,0,0
D,4,1:21:25,1.94,2.94,3.94,0.94
D,4,1:36:29,1.94,2.94,3.94,0.94
D,4,1:20:00,1.94,2.94,3.94,0.94
D,5,0:00:00,1.04,2.04,3.04,4.04
D,5,0:18:57,1.04,2.04,3.04,4.04
D,5,0:20:55,1.04,2.04,3.04,4.04
D,5,0:20:55,0,0,0,0
D,5,0:20:55,0,0,0,0
D,5,0:20:55,0,0,0,0
D,5,0:20:55,0,0,0,0
D,5,0:22:14,0,0,0,0
D,5,0:22:14,0,0,0,0
D,5,0:26:33,1.04,3.04,2.04,4.04
D,5,0:26:33,0,0,0,0
D,5,0:26:33,0,0,0,0
D,5,0:35:19,0,0,0,0
D,5,0:35:19,0,0,0,0
D,5,0:43:28,1.04,4.04,2.04,3.04
D,5,0:45:04,0,0,0,0
D,5,0:54:00,0,0,0,0
D,5,1:02:56,1.04,4.04,2.04,3.04
D,5,1:05:14,1.04,4.04,2.04,3.04
D,5,1:07:02,1.04,4.04,2.04,3.04
D,5,1:07:48,0,0,0,0
D,5,1:07:48,0,0,0,0
D,5,1:09:43,0,0,0,0
D,5,1:09:43,0,0,0,0
D,5,1:12:28,2.04,3.04,4.04,1.04
D,5,1:15:29,3.04,2.04,4.04,1.04
D,5,1:19:30,2.04,3.04,4.04,1.04
D,5,1:21:24,2.04,3.04,4.04,1.04
D,5,1:24:04,0,0,0,0
D,5,1:26:22,0,0,0,0
D,5,1:26:22,0,0,0,0
D,5,1:26:23,2.04,4.04,3.04,1.04
D,5,1:27:55,0,0,0,0
D,5,1:30:13,2.04,3.04,4.04,1.04
D,5,1:31:33,2.04,3.04,4.04,1.04
D,5,1:33:01,2.04,3.04,4.04,1.04
D,5,1:33:41,0,0,0,0
D,5,1:33:41,0,0,0,0
D,5,1:33:59,0,0,0,0
D,5,1:36:29,2.04,3.04,4.04,1.04
D,5,1:20:00,2.04,3.04,4.04,1.04
D,6,0:00:00,1.96,0.96,2.96,3.96
D,6,0:18:56,0.96,1.96,2.96,3.96
D,6,0:40:27,0.96,1.96,2.96,3.96
A,6,1:14:52,0.98,1.98,3.98,2.98
A,6,1:19:34,0,0,0,0
A,6,1:29:57,0,0,0,0
A,6,1:29:57,0,0,0,0
A,6,1:33:12,0,0,0,0
A,6,1:40:00,0.98,1.98,3.98,2.98
B,6,0:20:52,0.96,1.96,2.96,3.96
B,6,0:21:08,0.96,1.96,3.96,2.96
B,6,0:47:55,0.96,1.96,3.96,2.96
B,6,1:08:05,0.96,1.96,3.96,2.96
B,6,1:15:22,1.96,2.96,3.96,0.96
B,6,1:45:00,1.96,2.96,3.96,0.96
C,6,0:59:57,1.02,2.02,4.02,3.02
C,6,1:02:54,1.02,2.02,4.02,3.02
C,6,1:12:19,1.02,3.02,4.02,2.02
C,6,1:13:15,2.02,3.02,4.02,1.02
C,6,1:16:41,2.02,3.02,4.02,1.02
C,6,1:20:00,2.02,3.02,4.02,1.02
D,6,0:43:45,0.96,2.96,3.96,1.96
D,6,0:43:45,0,0,0,0
D,6,0:56:32,0.96,2.96,3.96,1.96
D,6,0:58:52,0.96,2.96,3.96,1.96
D,6,1:36:29,1.96,2.96,3.96,0.96
D,6,1:20:00,1.96,2.96,3.96,0.96
